12791336,14111331,37487103,51288431
94847098,-19496329,28995916,78691329
49793073,-43129885,65029304,99069952
59086453,-6968993,8499561,50899590
111922906,1420211,46356588,89307496
82138820,-4227200,6792052,72917655
94704875,1907266,31509652,56755517
90153880,10080188,52783597,65305358
88418074,10155747,39251189,49961573
71656174,93824246,34572850,98453790
96795055,13814214,26016229,50308305
112207559,3642586,40496797,81509762
85171234,8628404,-6852761,76739285
-485718,15128199,32552095,58613474
-132801852,6286966,36769921,71317922
77359727,2552164,71599832,78855591
60739469,8719225,32154494,78035813
92856814,13032948,59804467,72076565
-5877230,-10183903,36713035,93478467
69768679,8512109,-14748470,69348805
67922887,28342706,56902422,51568710
68389748,-42964680,51609969,95412375
76106997,12088990,61972048,58438129
84768443,13796552,57182013,60602194
120471844,7727957,43015583,88207533
95148219,8729921,27247913,52514231
56499082,43116416,86862760,84878986
97579226,-6582369,59011561,95621395
66160179,15139761,32233654,49862502
64191319,175634,-34353590,91713161
56639527,12045404,58530250,85559664
99994075,1994214,39882902,70330748
48135706,13760405,20525071,82423922
72799876,-15982946,55721066,76951871
55756281,7058747,-22673199,64714422
69307934,-14423181,25434254,51640548
118270699,7809864,32667179,75575997
41882280,6117277,61316666,54021687
111326575,-9644157,44324046,97742831
38934307,33667207,66942134,68331943
111923211,-6202409,40719234,91293023
101172731,16007213,42895213,60508721
80147501,13580821,55255260,54269921
80780784,35001512,80168978,94351809
67140612,10863043,32232112,83829637
50845526,26571750,33733052,93578830
80202311,39982112,65256744,83841652
44999913,7868058,47066503,59257428
71389036,37847249,-19533029,88065568
-7288448,1123340,42627674,89497100
110732709,2363920,56385818,97202622
65875426,-12367361,59595847,70286813
79604049,30514157,88037880,96556905
79690796,5129593,75566115,82575539
116576872,26488676,47425425,88891555
56716050,71970380,60587463,87674389
7917698,1189365,36484830,68081992
84770001,18730157,62991078,64891715
73080271,-11575716,38648019,55752056
43851889,2524958,35688863,91557786
58007054,4566718,40422876,78221348
116267807,1681583,34087798,81122021
123966397,12788489,49698459,93324355
64522069,8995544,85192329,73166833
5170409,15559269,35952127,55926420
60408011,4137710,73106742,61825111
106082767,9103399,33983840,63411260
124731571,14450663,34920288,77649215
69299738,13845924,66287649,54189521
69215299,-6670957,-16267472,85497565
100982499,13993071,9210778,71122620
929453,25586861,36901893,68215706
63351673,3303004,3098940,50293431
-12156875,6062399,40438299,87236611
64162710,9881347,31941990,59899672
98095414,5065990,20262728,66110389
96520156,31188544,33648206,59757404
101906905,-21183654,27733797,88700541
79607690,-13396256,52574326,78026404
112765021,14443376,29226455,62439125
60373652,-23543487,59433663,75798783
98745957,-1642671,54959310,87795949
525103,11085414,34285168,63378644
67623611,-40051089,42601612,82724321
60930004,-52818014,32665664,78861702
-10098914,11512589,35217552,74507709
66712738,22009071,22612875,53492459
65682099,1464519,59550552,56216144
75337696,-29802178,32152531,69740390
-5947936,4414373,41072023,83309418
101097196,1541650,60607959,92611531
52025185,12406768,46145406,73734537
125699476,4389084,33256325,87014943
94595563,30349872,34999059,58344966
63537988,62765720,56718878,81423075
58486020,1921213,99079937,88092722
122322791,15864547,25160675,74641268
66510519,-25256816,2101890,83009368
62740493,64017751,35406912,60565854
72495469,5767182,51060544,50236952
40966007,-13005123,44417520,57160536
5903626,19067477,34970500,54790668
20940577,-21015009,49943953,90722228
91909749,14160510,16143759,54949174
77227896,-9078335,23875380,55774601
110963746,14025037,42200097,71586955
45928731,-41625520,29137685,68158662
59311593,-42483625,57898447,92142038
72570592,-20057958,57621869,82698663
58793921,-9400459,69578394,70220827
93451078,11364384,65453965,79988661
90844588,5556220,15504490,63128244
63619423,23126316,82670808,67817077
10489575,-27907727,31621985,89743982
124040719,4634134,47313545,99168181
82900958,-5537615,47643548,68530247
73463483,41674928,70044709,83583731
99651680,46880357,36714699,81647333
32852809,-25061867,33582260,66495252
112894345,3891969,33019018,74469440
202984427,22272289,98266176,50811606
94631327,11317455,-14558423,91215987
106429679,9775315,16269010,73729184
77360255,44419196,59622669,79802760
73789429,-20892765,69422031,96552247
95572198,-3626427,-5139723,97682121
117198686,12413868,26620037,71508491
108337772,13289777,2427196,85964507
78380895,73528694,42606332,92916601
77338490,29978535,67801580,73519067
77784648,14058102,94625490,90800123
18072841,12893537,42231925,51969379
74500755,-3885572,40030018,50864533
2735387,11947664,34253688,60274597
73284990,3140174,60339809,62932740
46998583,-4997866,-4338257,63937102
81786362,-4072035,70444096,88750527
98511511,1915038,32715157,61759609
125052482,15465756,52826832,94861635
72660276,-2595981,48298299,56002616
67015521,7986779,63091713,54568484
75285730,14148692,61920741,55505892
87779995,-5708493,53110724,79047242
-2222992,15172235,36281518,64036195
111643962,27436387,12157258,86219503
88496170,4261360,40322154,57004989
193034023,-37773027,14755997,69532255
81788414,-10324422,48892471,73453572
22555304,65773150,36520729,86394901
111180942,15267941,26110403,63146293
115845603,6497682,32860851,74656753
95095665,9923299,34457885,52078265
251036687,9250140,37011551,55675723
62049508,14737551,109848523,89608487
87195824,3007171,44460945,61097902
55573060,-44629848,16771442,76775307
59297003,-1358717,39732679,72418359
80113968,-13654274,2306599,84805458
93271023,-17551068,36823780,80093849
63158741,-28196045,54808259,78611030
24811824,8127788,56312896,64077116
125005237,33708320,37757173,94871337
18115191,13355013,51340893,60574524
116167463,3368794,40399755,85646416
50409759,-29306173,72053983,91654232
96065209,21915728,39690467,56072196
66689052,20686644,34699858,92966179
43673357,-3272996,75578077,75881548
79450139,24886223,85289048,88026147
61732819,-8157675,12086272,51147949
125238282,13049984,51945335,96581825
128137773,10969365,42530080,92146716
79604562,13128939,54616868,53540610
115786632,9438611,38649747,77445801
245622148,15265343,42159322,80440442
100280671,108818836,92075627,59856843
65120227,12120107,39662881,77865071
8322495,14631442,26233682,52412350
44811961,-28210494,53569896,77672282
91385586,5992102,79556934,97398505
80223073,7396295,50455260,55730016
98276904,41019512,32623425,70320383
121496536,-1717576,39741421,95403558
39621601,21824253,63105237,51964277
-11573201,-861436,32174184,85312752
97371731,4478220,39029817,64371861
71041995,-22455373,45758672,71704018
75881395,10940123,54317765,51707056
83364556,-6824811,64299570,86936959
88644467,-9140857,60612209,90845766
56269061,-7056438,-31255351,87924550
68560411,88614866,42472943,98048875
74273497,-7295551,16456043,58457068
66428059,28980720,82826806,76636067
65107986,76827479,35540247,75876193
69276937,26214436,60748327,54640250
81979270,-7199646,61421772,83048679
101184692,4767244,46421504,75287074
8568818,1268460,32373824,63240401
-267199,13153337,13701908,75011528
121679087,7592950,29368724,78061121
98607174,-99053093,75782164,82393811
90891603,4580033,23589303,56065961
80868309,56688598,54193255,90150673
107777785,2431019,33865938,71660703
74026803,-31491180,53572138,91538136
20556551,67737278,37415732,91252779
46191720,11739275,34427585,67798897
89025718,9265002,42542830,54751802
66841028,10266585,34953374,63491897
73061707,-24266404,46453926,76230016
101512565,8534965,45079435,70505220
45045165,13049696,35151899,63403873
59675897,50275416,50288716,58640603
16788772,69029359,34070253,92967197
-4906157,2787513,44025664,86848142
70556746,13764008,63868871,53109794
145976896,21990873,29010107,98253833
51042588,222511,68888857,58327601
91797558,15518781,56015024,64742193
62086625,13797644,98259711,78997150
96643753,40380731,34773062,70198072
97431692,16003796,44841195,58717328
127488645,4279929,37599200,93255935
87567256,11009418,72384156,81390433
74157278,64090592,51478622,88126991
84685695,-5359741,33744652,56238094
92020217,3035800,57655212,79087607
50501010,-8291056,53849388,52343509
92986995,7160886,42499239,60773411
81592675,-15815233,38067176,67923281
74394884,4325344,48999043,51516618
96901006,26788947,34930285,57021230
90140286,6088687,45837469,62337085
96423994,-6534368,55728021,91134600
89841428,-22795845,46019353,91104927
38983098,-39817592,17037138,85396901
60455352,15650606,24048629,73567616
95555707,37537846,65901063,97395107
23658686,3820576,53011223,66236010
75673520,-17497352,39308974,64927922
100048636,9911136,57305798,79891296
74150676,-16184677,47237596,70021279
70867184,-34985481,36477477,74778138
113816520,4192751,24952905,78014774
97521469,9905867,28131034,52828377
140681612,7638946,33337955,98828602
105218298,13074882,12518820,72968843
97954439,61539,59343867,89684848
-17359815,11301484,47277894,94040409
92096353,-24960079,42886148,92390785
57337951,12488452,89512873,66810842
64107884,11384240,31827974,55541506
34930247,-10761630,75487863,92023105
100680664,5645925,38986705,66469474
81919524,-2148889,46575484,63091930
3667355,15432344,33334315,54938467
61965223,5716210,69330089,58027628
85641276,13552596,53002076,57538998
56849354,-48625265,46854377,84776990
-15399217,6688160,47801273,97216578
38040112,-14696226,33823436,51183418
103527392,12485135,36290910,59781146
90683678,-9692067,39385469,72209195
59570662,-22597218,43606380,58222705
71611641,13407603,32245848,97748259
89851152,4444983,42160408,60014695
65710714,10100768,-30744155,79697950
34215209,605921,-1506290,68285290
51932872,7013147,20645622,63237783
85584538,36884616,16507759,65257618
108386329,8727163,55860101,87967279
81912789,811357,44843784,58393392
36244491,-14797998,5601196,74551899
100526332,-10138644,39969051,83082124
16452622,15441215,66202583,75012583
62649670,-29437363,64263426,88798703
35712657,9621354,55761846,51131695
69796897,86173509,32853043,87223914
74514033,-11962025,56247784,75171822
42844219,67605438,48401699,79819346
-14128713,6932109,46541651,94442087
91599215,-9798134,48135143,81980577
23771099,-7995536,43801542,68729868
24632400,68967845,16135153,95752336
118087051,10347098,57353293,97541346
64067046,-1429512,97571305,95515879
-15192405,848231,31876233,86924260
10383079,-25628398,23181755,93663274
101380317,-30907863,33247131,97983532
73610333,24593289,54362372,50966596
100629764,10767671,15702979,67502878
69928753,-10174282,17083338,56363547
91208989,3282896,34686565,55060676
108163396,-1093892,19475821,83125164
63594447,-28826136,2274141,83490312
65548698,-16178268,57023267,71198283
95716139,-33812953,35091830,97069123
84265423,56530396,13065048,87027048
108849353,14775312,37218725,63740787
64583718,-4759957,10604515,52083067
18408724,9791061,49323741,61827969
35776966,-27852466,35906732,68686408
63570698,12756586,44944832,83966055
136825256,15937888,36600601,89935965
89529663,-13089643,36409693,71477251
24214153,18632481,65075090,66149760
99670379,8441520,22288987,62283595
27239013,732721,-9385549,83013388
7409330,2677903,31697411,62314100
224916136,30465249,46322198,69099863
90342396,10076563,37219424,49933382
73655525,9689035,53274265,49688734
56393209,6904790,37874579,49784884
44860792,-21168428,73754347,90766015
82320749,27017942,2813521,65821338
99493929,1376737,52447556,83013271
87532478,27948015,-6218134,80994842
79598314,-39403337,45407337,96857006
66200082,50327322,2594281,73229503
105106472,21513890,35475234,60496155
94942588,5805427,33980323,55565506
-17202670,21126132,35766316,80751624
120693278,23340889,35736238,78170951
35247794,2585765,86459638,89329919
102394205,21744752,34164537,56703973
32399303,12097727,59110806,55317631
66766411,-14272708,46519977,60007083
90267058,-1888291,47138904,71742237
89845654,8548946,63685819,77430521
90825461,-4545879,41543584,69362902
61151924,-21057614,1138118,74415873
119630465,19761373,49729217,87521802
58378084,7209509,71113862,54730458
101855090,1643920,32422347,65081588
90064160,19419469,44541132,52425585
79691218,-6242586,62975581,81357444
57035544,11613087,73265213,51136428
48718763,-2003563,86314648,80303639
119592222,29273101,31483662,78749576
82605336,11328800,61877825,65602538
-7052399,11976559,40815605,76595358
73344803,-10452749,46005420,62251161
130700485,11247574,44261535,96163004
137351638,20291961,41022548,97066657
109147819,23100270,39078897,69727632
68115435,-11679660,19614277,53524530
68370425,-4955154,-26851771,93521048
116474799,-2297636,42094813,93315276
117814309,3913408,35243856,81592833
-9134048,3873406,52837998,98802543
-13910489,19543810,31981965,72092673
126502559,13401660,50744039,96292951
48365347,-34296483,47388026,74023031
103478718,1929599,33822977,67820076
110769193,21657502,63062219,93889408
75326442,4271774,7941407,56456998
77124077,-24476257,38550153,72598687
56964531,59276113,-5724405,81261556
97205429,-13963198,37321102,80937793
78456363,11692123,50677249,49889526
98470107,13083594,31970137,49805113
123717670,13127941,31612671,74650378
20104942,1237956,35077374,54438337
56527516,647092,31550732,77143036
93228942,11824325,193733559,86543533
123663781,7477818,41921111,90555602
77542035,11686093,76527491,74831810
79294067,-42995991,40365367,95103427
104970375,34016697,37378921,74766728
64904855,3912075,-14747443,69083997
76876155,-1302718,52429484,63056335
77610497,42991587,37744223,56746784
71399617,1497641,49073695,51423695
140251544,14550383,35601752,93750937
-29394292,14210333,32331083,88218923
222528,12716445,40019538,67784527
18553341,52020214,2519460,98499529
26687243,-24287338,36138145,74442343
68061466,-24825541,51290839,76626052
65106712,-15546519,70037350,83138903
68112379,5933614,62503321,57130078
95434484,6167857,39717252,61431933
102799711,-24580041,36868227,96695958
7200197,13279130,33679100,53903911
103626592,13240618,38680468,61514424
38607697,-36300406,40951091,79347632
77001115,10902272,94241304,92788213
50989730,-34364480,66221426,90300439
83414568,12593457,48502647,51771942
67159203,48458335,47265216,61283290
106616034,2481175,52564280,89147281
32165012,-16423057,33997772,58959660
63098975,12226621,34464109,96952526
-6096804,8603882,43030575,81227375
-14950155,12759565,34987664,77882102
98968794,15411799,35478579,51483854
113870390,10588869,24956262,71668973
-19969078,3389538,40359716,97643207
68450705,52217344,33489982,52558505
94883620,-8674899,38220458,74227007
29831663,61471687,8099236,91092858
79881471,-5609639,65103867,83043174
196833779,-2709154,82109705,65847908
25818408,-10288822,8193273,77876789
67664968,-33471540,40953406,74537907
84912499,8449800,53101850,62012527
63704352,-2046072,75719810,73918552
74080479,-2443657,-14275804,84143867
75307034,4318261,61021604,64458424
43573344,5553579,32436961,89639436
69146716,-38799096,23674147,77615355
100565464,12305237,38706062,59414286
106215150,14268785,35723801,60118198
-24073374,12520612,19316324,93836151
85890047,4618555,77345800,91065443
26250127,52646199,40504389,73556794
59726681,-46392463,40793010,79360414
70878529,42720473,69875709,81875435
78351541,5310110,3435566,62949580
63810147,33341597,65871387,61423691
64775949,-29841772,34302861,61368561
110729925,3444577,58233026,97966488
73257795,-11282192,32866472,49854449
75271817,-44354238,31566622,83641072
56838378,-15977971,54692573,59956930
89919615,7600695,50909765,65676676
26063029,-16451621,37985129,69077693
108169286,9705034,29360616,62447537
89502596,-35012653,23373063,94486639
92767226,-5501081,32036237,62752803
65280061,-21882718,37886436,57497216
65816552,546620,55227943,52945867
86190616,3458227,47354253,62534705
81707376,4470128,84471168,94156408
42884049,10690589,83958521,71087826
82110493,-15691954,11585523,79561147
79537122,-10318407,-14792668,97991883
65315339,-48402469,23587848,83473824
118034936,30325890,24947934,82709195
383993,4879226,40723899,76164614
127487633,15655868,40007695,84287552
102362329,4924129,62166142,92052375
-47297224,42290085,-64320623,80626983
19301640,10549360,53334808,64187794
93617481,6875929,40302595,59492125
98340231,236937,25139392,66307663
109074720,8432324,40503956,73594451
97636992,5827759,33807834,58065467
77999646,11367654,59895014,58975135
107549279,-5773669,44596245,90367267
135078750,6776682,35776666,96526754
132569599,14604316,47212122,97625415
79199787,14933097,85231341,81946460
115719258,15307247,43843334,76703418
99883396,-12656283,52423681,97411692
46127,9663046,36877897,67872743
29779773,942036,69782929,79765390
64687875,-437735,56569847,54143461
12255742,6886186,34674841,56236827
97199453,10826966,48292692,67113513
104186530,4060921,33913848,66487458
64263907,-2354653,93182231,92248819
93823481,-6052609,39278394,71603083
25680943,40454757,35950060,57380192
77370599,53700705,34130470,63602393
84200456,-22479652,39361758,78489945
99666603,2309810,59324684,89129635
80945464,-2872788,39100576,55366954
83334289,-7249286,43279623,66311177
133848522,16004879,36386209,86677844
101839374,12242623,35019055,57064190
110242039,15099693,11910705,76575362
139894827,18530202,32701070,89526569
55208786,8487440,33592411,90766202
-11353508,19385537,53222096,90617676
107487530,12423965,32927334,60438921
78700704,12958641,70126978,68317057
116078039,7401858,32154258,73278429
108197895,12997504,59479497,87127963
56828645,3126439,79521517,65672016
76797069,12015294,52527798,49757566
125306638,15980791,23036387,79633494
67811411,-7087668,78603675,85951067
79529357,-3292081,37189534,52459187
62529100,-26969575,22058051,60784341
74648154,9065327,52220263,50251324
130609799,15129139,33672664,81601317
50530396,-10730057,93369466,94273025
56175800,-2012592,79107211,69743921
84391457,1655830,50750514,65934223
100481419,1503779,31653848,63079755
92531747,-11549897,-401783,97827118
86819895,13245009,82764121,88786994
76390242,15042139,75647193,69443386
91599133,-87827502,93473419,72400890
65314235,-4862280,90781890,93406396
51895305,-11981670,67490350,68280718
70002273,-34910200,47848995,85209610
60465857,81449958,47042394,87358787
70818020,3750451,59575157,59090815
3467113,9806844,37420568,64850498
60375593,-30588394,56057351,79469438
103522645,-22855016,34982399,93808192
21193226,-6154379,33632863,59297946
47647997,14163641,87212847,66105446
61292350,-14154848,53756304,61651485
59083395,-15376856,46317035,53225704
89586453,9256208,84648516,97426943
36036467,33086425,-3487438,68089423
65781687,-15223634,68440611,81893936
57849983,8687553,-10826450,53332594
55355075,-9815234,55268826,52887753
1545842,7730544,62385815,93813469
9765048,10475013,70785650,91249661
112201994,-2665587,33522141,80837847
80505566,6479782,10899416,56470073
90678879,27388927,64341335,80809603
4255820,3092285,33596683,66952417
79774809,38381807,27519826,49932995
15672240,32397257,52193029,75574387
97770930,595000,42891729,72515698
89728759,13374448,46297095,55099386
74373840,-43105571,12395979,98427119
122029175,14070948,33131288,73537508
87838862,-3187986,42901228,66376134
64452345,15937546,32401205,52142757
75042305,-38661124,42991087,89142505
96672839,10702108,34170304,52589513
72776649,-53148403,39809543,98182971
88021315,4936069,62166759,77700235
63418679,21903032,-5808433,50426475
57102081,4076614,33061651,77847215
124632054,-7446782,32729608,97256464
104615744,7396124,48657611,78325483
50083420,4169477,37547579,52587863
36521802,1901965,52253021,54533466
117730776,-5216264,31901027,87296048
-8305335,8279364,34949640,75679564
175171500,-109192,-31848754,97750063
86608081,9717210,43199925,52538827
88310215,14355911,78941479,85344043
123386409,8152774,36085963,83767694
58479538,67869428,24661228,60983908
55716600,61130890,38974856,54222918
69371014,76381111,35929976,80082607
126630954,9525341,49395634,98949248
33018662,11641738,32120663,69302440
96362520,636144,51583315,79757917
131334663,14519354,33523765,82787223
109088162,11573599,32620817,62583667
52369996,5197017,85764948,68901990
86481768,47644924,47779271,80306467
60931402,-27115228,49771327,70266071
72906323,-9593709,65559218,80507548
63787285,455783,27339063,50187093
130159878,14644014,35613403,83577499
112155931,-3904263,41049068,89557358
134444769,15537900,35773934,87128872
91006717,14928508,45866468,54392750
38610990,-49324675,45328257,96745799
70270593,73804809,40377213,82853081
77047273,-12227964,60752912,82476915
82011533,-26743203,3886817,98211705
59238362,-2240319,59093829,53020496
100901251,-1431829,13945116,81731654
129079677,14932263,17050634,90440468
82367886,32858969,64582099,78209438
58815545,38087754,-25266714,81466243
88250309,18562554,58102166,63315558
76723339,27712921,47765420,50602162
70373781,4395960,80364949,78790850
96545506,52210033,45293771,92449923
93894894,7366820,41241547,60217671
66132984,2533315,68110704,64158358
22031621,-107405829,77777018,89859097
98044735,14480353,82519185,98531705
66590266,-30962274,34405349,64405867
97092850,39836379,12165323,84060075
73477255,-696565,45865074,52487060
128212061,15467628,36610448,81802990
78408909,-9377673,34954298,55188885
109178439,14027627,44611588,72210378
63151754,14176396,42371612,81375240
67947347,-7835575,52109774,60341090
88870475,15811118,71053242,76560730
106048881,11651334,53741762,80587551
97628658,21511690,32323857,49864795
70186592,-10091869,39562671,52289189
82720119,5519048,68113042,77762206
79847365,-41812131,19779308,95223940
45629044,50025691,60329357,71382322
68685849,1496716,57388867,57026150
39491162,-3860454,-9465998,75434852
81491985,-1944484,45579607,61464093
55378701,-23996148,68147655,79970526
108520818,-9414336,35587186,85970454
97713068,43387031,46950369,86450989
99391216,-1065247,58188273,91092861
105975269,-648143,50761895,89833419
140670987,11869871,36551369,97800472
101136615,15420428,47108461,65272812
114995206,4582652,48335904,91196519
49866122,11491368,21223694,90757578
65987211,8546604,18773124,78022551
14222808,-4120991,26989130,64508594
60818399,-11413869,66522280,71202887
23765134,-7127325,61378222,85444852
64812545,-45425821,50684183,93370558
57471641,-23917779,38709283,52546712
73001295,-45461702,39616354,90527433
78925386,-28380397,43386717,83140479
86542420,-14990854,38318642,72299894
-2038716,7587600,32004735,67159966
82745209,-8595514,32830571,56619309
59388724,-19523273,39476560,50836554
5718610,431196,35287673,69841750
69509581,-21385412,43085121,66428101
111025764,23753680,33689805,66869849
130532553,22264065,40758172,91955576
6252162,11958808,38324645,60817764
1584740,19554227,40826850,65452682
117824431,6841700,21551614,82775118
120915868,-1614578,25217035,90657246
61405198,-36910753,48695846,79460120
45400880,-9777217,92655098,97735404
129842794,3399541,35866204,94757603
20765495,153128,35113201,54899014
4441681,4855871,37075921,68482269
12156579,23908798,38932839,57341374
129235828,15959731,37647328,83371689
14612119,1821273,29093191,56073369
68428098,13239064,62672648,50310063
134455433,7316504,36460829,96047807
79023800,24143444,32984309,63107395
83119597,14703911,59251418,60115122
59113310,41286852,33122401,58413578
120588544,7898004,49774618,94913164
136913181,20744604,23932963,93021034
65248305,-34935004,14123938,79403128
59689203,61033198,40136704,59259734
63079094,62766673,50722029,74968432
81103222,-5772564,66321006,85645172
47874065,12432142,49422700,81416623
81474661,6552408,72823998,80194264
85058248,-23751756,12027772,90125940
90163355,54443328,52900298,95907511
20848924,13169221,45033083,51718779
118724507,15652585,42743651,78264049
118414238,13742363,44477750,81597622
83543859,-15253739,41543866,72789713
95287927,12911876,14223597,61496174
63191847,-201415,-10822059,67559131
21878244,5982883,49063498,61906243
83718043,-7548490,31951945,55666606
73281999,-26087244,4702380,88010652
92763853,8264950,38953255,55900137
-2887929,19461862,27542049,62359765
-6717463,13115016,37224582,71530896
121255459,26783073,31794851,78233869
75748288,10396112,81391223,79191383
67669340,954851,7588942,52469281
60641136,-37479120,44821484,75389722
61942672,14233637,34533251,86196475
195555298,-17226139,70080288,86046047
5128089,6634373,25601608,64235470
74927601,15400511,213440,52657863
59571928,-34163651,48358477,74542328
69573297,-2958054,63657960,68637371
135136981,21783882,32489895,87811424
133223292,25472433,34379656,91475955
145434123,13056977,31763201,96588338
77018412,-26418874,6307214,90473766
58862398,43038184,2504833,58692095
34368510,-15180715,49135596,70651637
117822408,-3790230,20849786,94106541
120487073,9369235,33535711,77101585
65827436,-41830544,32176493,72282616
12244546,5886643,28832064,54636662
93074185,-409871,43618532,69550619
99081863,12778110,34201705,52953737
59535567,-5977099,-6141639,64998231
113654470,-3060029,34276226,83438703
63626751,3316235,92067195,84825715
119168716,33411702,39852453,90833361
131891786,8917855,22291067,94026845
95667520,-14284217,35869454,78269290
143498182,14798743,32480907,93628397
33461675,-39354080,43804922,90401225
89399519,-1136863,47418134,70402559
93064906,7432250,53734714,71815348
99265460,43401952,33180370,74248512
101996626,6384660,57243502,85303452
102340476,21448248,38610315,60799635
96585370,12572461,39581987,56042921
24870753,54413658,36378007,72577229
78311939,11504563,-37614690,97766013
18792287,23872785,39723023,51459880
55410111,-39143332,49681395,76683047
105170040,4420281,39857890,73055800
98808548,19130924,47352025,63692030
59791749,-2644068,86667378,81551174
103890446,14497201,33905837,55747198
83746093,13135138,47409990,50468927
120833253,14891602,34297698,72687329
15645517,11707882,79523107,92873541
75279515,13974041,34279783,68008054
109222616,8002508,53331943,87000377
111262164,27249891,52006972,88919499
55890171,23893173,-10922848,50002394
73474087,-34545416,25803955,75559481
40942410,15744761,22705769,75538437
85571331,-6112615,48384376,72516678
112349274,11351808,33001047,66446529
86378813,-64230682,123276072,57019016
57090779,20856629,39264207,76732652
74448568,10460386,4385421,52946449
86505880,14197599,48955881,53712142
131016744,15433367,31500545,79532162
106229696,19398729,33749012,57777951
68794678,-29101411,43965882,74310142
67502291,40833569,1291960,66340362
62665563,-26467263,70277360,91858759
31039244,1600855,-19766285,88725738
119220909,14912398,34112176,70869001
95331583,3270156,62804688,87314200
81178442,26742721,3435438,63781894
65502756,-17199838,10404433,65641847
85997820,-9843263,8989852,80194946
59908449,86820115,33922885,79051966
103508122,-21445270,27121838,91175351
6085538,13267932,72095368,93446377
101900257,14466632,50848823,70730431
145841637,15628916,35303643,97964395
101666335,6421513,59828929,87522064
100785759,15067913,32442922,50608771
108567782,13546474,9100079,79264979
108291887,15787304,53181542,78134599
